Data,Real,Previsto
2010-01-04,1.6722999811172485,1.6962690789530281
2010-01-12,1.687000036239624,1.687285359161067
2010-01-13,1.6958999633789062,1.7008946190782064
2010-01-14,1.7079999446868896,1.7113936968207626
2010-01-20,1.721500039100647,1.7271826342783436
2010-01-22,1.752500057220459,1.7643932004309457
2010-01-27,1.7860000133514404,1.782267808321946
2010-02-08,1.8320000171661377,1.8237299076460158
2010-02-09,1.8193999528884888,1.8126381751331457
2010-02-12,1.8035000562667847,1.812080521278054
2010-02-15,1.812000036239624,1.8093497646084473
2010-02-16,1.8044999837875366,1.805522245829176
2010-02-17,1.792799949645996,1.7924045215018294
2010-02-18,1.7795000076293945,1.775705042629493
2010-03-04,1.7401000261306763,1.7380134775087206
2010-03-05,1.7381999492645264,1.736491885153076
2010-03-08,1.7275999784469604,1.7289166373392306
2010-03-11,1.718500018119812,1.7201553528952227
2010-03-16,1.7136000394821167,1.7118818967941647
2010-03-17,1.7170000076293945,1.713985856880329
2010-03-23,1.736899971961975,1.7434108391051188
2010-03-25,1.7412999868392944,1.7406524016130012
2010-03-26,1.7705999612808228,1.770609046173175
2010-03-30,1.7448999881744385,1.7827751371492
2010-04-01,1.7302000522613525,1.727265283174357
2010-04-07,1.7043999433517456,1.71234046681547
2010-04-09,1.7301000356674194,1.7277397927940998
2010-04-12,1.7146999835968018,1.7115951477062137
2010-04-15,1.6950000524520874,1.7012791119417037
2010-04-20,1.7049000263214111,1.7035806568271477
2010-04-26,1.7057000398635864,1.7044215298425172
2010-05-06,1.7445000410079956,1.760845281129693
2010-05-13,1.726099967956543,1.7234649250370029
2010-05-18,1.7502000331878662,1.7565951218946914
2010-05-26,1.7940000295639038,1.7966178863190427
2010-06-03,1.7675000429153442,1.7614854241525228
2010-06-04,1.815600037574768,1.804885122335932
2010-06-08,1.8294999599456787,1.8229429671546757
2010-06-21,1.7213000059127808,1.720583688829233
2010-06-25,1.7323999404907227,1.7642930063636768
2010-07-09,1.7137999534606934,1.7117340706025643
2010-07-12,1.708799958229065,1.7099685979824621
2010-07-16,1.7102999687194824,1.7193433967890293
2010-07-20,1.742400050163269,1.7370240565435466
2010-07-23,1.707800030708313,1.709092530941152
2010-07-30,1.7079999446868896,1.709807846852657
2010-08-04,1.708400011062622,1.7064359853375874
2010-08-10,1.6979999542236328,1.702672892417151
2010-08-11,1.7027000188827515,1.7090583884650496
2010-08-18,1.7034000158309937,1.7031157130938697
2010-08-24,1.7200000286102295,1.725483563396574
2010-08-30,1.6996999979019165,1.6967979965181055
2010-09-02,1.6949000358581543,1.6990989821423985
2010-09-03,1.6756000518798828,1.675969023505082
2010-09-06,1.6825000047683716,1.678037550193159
2010-09-07,1.6770000457763672,1.67825621298974
2010-09-08,1.6799999475479126,1.6797343186651483
2010-09-09,1.6756999492645264,1.673750664638699
2010-09-10,1.673200011253357,1.6727609505195296
2010-09-16,1.673699975013733,1.6717997086200278
2010-09-17,1.6612999439239502,1.6631154714039957
2010-09-22,1.6615999937057495,1.6672029855122932
2010-09-23,1.6686999797821045,1.6695727552444615
2010-09-29,1.6579999923706055,1.6597060111288857
2010-10-01,1.6375999450683594,1.6394076741655934
2010-10-04,1.6394000053405762,1.6344733398382885
2010-10-05,1.6480000019073486,1.6477480072227193
2010-10-07,1.6282999515533447,1.6272571715954844
2010-10-14,1.6029000282287598,1.6061909436018182
2010-10-18,1.6145000457763672,1.6145588493002663
